key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
521,"ドリーマー・スキャンプ",0,"",0,0,1,0,0,"ModelChara#4119",100,10,0,0,0,"Obedient",0,0,0,8,519,False,True,False,True,False,0,,True,4921,1111,True,0,10,480,35,360,25,"Critter",634,2
522,"ティンセントリーT1",0,"",0,0,1,0,0,"ModelChara#4120",100,10,0,0,0,"Obedient",0,0,0,8,520,False,True,False,True,False,0,,True,4922,11031,True,0,25,590,1,30,30,"Critter",603,3
523,"検証体アンブローズ",0,"",0,0,1,0,0,"ModelChara#4121",100,10,0,0,0,"Obedient",0,0,0,8,521,False,True,False,True,False,0,,True,4923,1112,True,0,20,580,6,360,40,"Critter",600,3
524,"ブラックキトン",0,"",0,0,1,0,0,"ModelChara#4122",100,10,0,0,0,"Obedient",0,0,0,8,522,False,True,False,True,False,0,,True,4924,2012,True,0,30,710,14,30,20,"Critter",607,2
525,"ニュー・クルル",0,"",0,0,1,0,0,"ModelChara#4123",100,10,0,0,0,"Obedient",0,0,0,8,262,False,True,False,True,False,0,,True,4925,9012,True,0,20,560,26,360,20,"Critter",619,3
526,"マメット・ゼロ",0,"",0,0,1,0,0,"ModelChara#4124",100,10,10,0,0,"Obedient",0,0,0,8,523,False,True,False,True,False,0,,True,4926,9052,True,0,25,600,20,120,20,"Monster",605,3
527,"マメット・エレンヴィル",0,"",0,0,1,0,0,"ModelChara#4125",100,10,0,0,0,"Obedient",0,0,0,8,524,False,True,False,True,False,0,,True,4927,9053,True,0,15,500,11,360,20,"Critter",617,3
528,"Nano Lord",0,"",0,0,1,0,0,"ModelChara#4385",100,10,0,0,0,"Obedient",0,0,0,8,525,False,True,False,True,False,0,,True,4928,2111,True,0,30,620,10,0,20,"Critter",620,2
529,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
530,"アダマンウェポン",0,"",0,0,1,0,0,"ModelChara#4387",100,10,0,0,0,"Obedient",0,0,0,8,497,False,True,False,True,False,0,,True,4930,8303,True,0,20,500,31,0,40,"Critter",620,3
531,"コトコトコ",0,"",0,0,1,0,0,"ModelChara#4388",100,10,0,0,0,"Independent",2,0,0,8,527,True,False,True,False,True,0,,True,4931,5014,True,0,25,500,43,0,20,"Critter",620,1
532,"シャシュエ",0,"",0,0,1,0,0,"ModelChara#4389",100,10,0,0,0,"Independent",0,0,0,8,528,True,False,True,False,True,0,,True,4932,3042,True,0,15,510,1,30,30,"Critter",606,1
533,"スピピサウルス",0,"",0,0,1,0,0,"ModelChara#4390",100,10,0,0,0,"Independent",0,0,0,8,529,True,False,True,False,True,0,,True,4933,3043,True,0,20,550,22,360,20,"Critter",632,1
534,"マメット・ペルペル",0,"",0,0,1,0,0,"ModelChara#4391",100,10,0,0,0,"Obedient",0,0,0,8,530,False,True,False,True,False,0,,True,4934,10029,True,0,10,380,31,0,50,"Critter",620,3
535,"ティンソルジャーS3",0,"",0,0,1,0,0,"ModelChara#4392",100,10,0,0,0,"Obedient",0,0,0,8,531,False,True,False,True,False,0,,True,4935,11032,True,0,25,620,40,0,30,"Critter",631,3
536,"イケニエ様",0,"",0,0,1,0,0,"ModelChara#4393",100,10,0,0,0,"Independent",0,0,0,8,532,True,False,True,False,True,0,,True,4936,11520,False,0,10,400,35,360,25,"Critter",634,1
537,"淡闇の雲",0,"",0,0,1,0,0,"ModelChara#4394",100,10,0,0,0,"Obedient",0,0,0,8,232,False,True,False,True,False,0,,True,4937,2101,True,0,20,600,31,0,30,"Critter",620,2
538,"マメット・テミス",0,"",0,0,1,0,0,"ModelChara#4395",100,10,0,0,0,"Obedient",0,0,0,8,533,False,True,False,True,False,0,,True,4938,9051,True,0,15,500,23,30,20,"Critter",613,3
539,"ローンブレイザー号",0,"",0,0,1,0,0,"ModelChara#4396",100,10,0,0,0,"Obedient",0,0,0,8,534,False,True,False,True,False,0,,True,4939,11033,True,0,10,460,42,0,20,"Critter",620,4
540,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
541,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
542,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
543,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
544,"クロックワーク・オプレッサー",0,"",0,0,1,0,0,"ModelChara#4486",100,10,0,0,0,"Obedient",0,0,0,8,537,False,True,False,True,False,0,,True,4943,11034,False,0,30,660,35,360,25,"Monster",634,4
545,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
546,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
547,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
548,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
549,"ロイヤルハウンド",0,"",0,0,1,0,0,"ModelChara#4491",100,10,0,0,0,"Independent",0,0,0,8,542,True,False,True,False,True,0,,True,4953,3045,False,0,15,400,21,0,20,"Critter",620,1
550,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
551,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,0,0,False,False,False,False,False,0,,False,0,0,False,0,0,0,0,0,0,"",0,0
